Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
CheckProductAvailabilityByGeoCode.c(5): t=320ms: 8760-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     true"/><a:PostalCode>76039</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addr
CheckProductAvailabilityByGeoCode.c(5):     ess></a:Location><a:Mall>Glade Rd T/C</a:Mall><a:PhoneNumber>8175458940</a:PhoneNumber><a:
CheckProductAvailabilityByGeoCode.c(5):     StoreNumber>1782</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><
CheckProductAvailabilityByGeoCode.c(5):     a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsE
CheckProductAvailabilityByGeoCode.c(5):     nabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey
CheckProductAvailabilityByGeoCode.c(5):     ><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254<
CheckProductAvailabilityByGeoCode.c(5):     /a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Va
CheckProductAvailabilityByGeoCode.c(5):     riants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>3.6954398
CheckProductAvailabilityByGeoCode.c(5):     115829261</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/
CheckProductAvailabilityByGeoCode.c(5):     10/Serialization/Arrays"><b:string>Mon-Thu 10am-9pm</b:string><b:string>Fri-Sat 10am-10pm<
CheckProductAvailabilityByGeoCode.c(5):     /b:string><b:string>Sun 11am-8pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnable
CheckProductAvailabilityByGeoCode.c(5):     d><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkTy
CheckProductAvailabilityByGeoCode.c(5):     pe><a:Method>POST</a:Method><a:Url>store/13317/checkin</a:Url></a:Link></a:Links><a:Locati
CheckProductAvailabilityByGeoCode.c(5):     on><a:GeoCode><a:Latitude>32.9410257142857</a:Latitude><a:Longitude>-97.1326285714286</a:L
CheckProductAvailabilityByGeoCode.c(5):     ongitude></a:GeoCode><a:Address><a:City>Southlake</a:City><a:Country>US</a:Country><a:Line
CheckProductAvailabilityByGeoCode.c(5):     1>1251 E SOUTHLAKE BLVD</a:Line1><a:Line2>SPC 351</a:Line2><a:Line3 i:nil="true"/><a:Line4
CheckProductAvailabilityByGeoCode.c(5):      i:nil="true"/><a:PostalCode>76092</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince>
CheckProductAvailabilityByGeoCode.c(5):     </a:Address></a:Location><a:Mall>Shops of Southlake</a:Mall><a:PhoneNumber>8174166284</a:P
CheckProductAvailabilityByGeoCode.c(5):     honeNumber><a:StoreNumber>6528</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store
CheckProductAvailabilityByGeoCode.c(5):     ><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>fa
CheckProductAvailabilityByGeoCode.c(5):     lse</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-h
CheckProductAvailabilityByGeoCode.c(5):     old</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>produc
CheckProductAvailabilityByGeoCode.c(5):     t/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreRes
CheckProductAvailabilityByGeoCode.c(5):     ultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInM
CheckProductAvailabilityByGeoCode.c(5):     iles>5.46978209461816</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microso
CheckProductAvailabilityByGeoCode.c(5):     ft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11
CheckProductAvailabilityByGeoCode.c(5):     am-7pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:Link
CheckProductAvailabilityByGeoCode.c(5):     Key>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Metho
CheckProductAvailabilityByGeoCode.c(5):     d><a:Url>store/11157/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>
CheckProductAvailabilityByGeoCode.c(5):     32.96797</a:Latitude><a:Longitude>-97.03708</a:Longitude></a:GeoCode><a:Address><a:City>GR
CheckProductAvailabilityByGeoCode.c(5):     APEVINE</a:City><a:Country>US</a:Country><a:Line1>3000 GRAPEVINE MILLS PKWY</a:Line1><a:Li
CheckProductAvailabilityByGeoCode.c(5):     ne2>SUITE 501</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76051</
CheckProductAvailabilityByGeoCode.c(5):     a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Gra
CheckProductAvailabilityByGeoCode.c(5):     pevine Mills Mall</a:Mall><a:PhoneNumber>9728741619</a:PhoneNumber><a:StoreNumber>4514</a:
CheckProductAvailabilityByGeoCode.c(5):     StoreNumber><a:StoreType>GameStopMall</a:StoreType></a:Store><a:Variants><a:AvailabilitySt
CheckProductAvailabilityByGeoCode.c(5):     oreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInSt
CheckProductAvailabilityByGeoCode.c(5):     ock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>pro
CheckProductAvailabilityByGeoCode.c(5):     duct-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link>
CheckProductAvailabilityByGeoCode.c(5):     </a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Avail
CheckProductAvailabilityByGeoCode.c(5):     abilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>5.8686619836187068</a:Dis
CheckProductAvailabilityByGeoCode.c(5):     tanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization
CheckProductAvailabilityByGeoCode.c(5):     /Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><
CheckProductAvailabilityByGeoCode.c(5):     a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey
CheckProductAvailabilityByGeoCode.c(5):     ><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/11677/checkin
CheckProductAvailabilityByGeoCode.c(5):     </a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.9076951040807</a:Latitude
CheckProductAvailabilityByGeoCode.c(5):     ><a:Longitude>-97.190062257146</a:Longitude></a:GeoCode><a:Address><a:City>NORTH RICHLAND 
CheckProductAvailabilityByGeoCode.c(5):     HILLS</a:City><a:Country>US</a:Country><a:Line1>8528 DAVIS BLVD</a:Line1><a:Line2>STE 150<
CheckProductAvailabilityByGeoCode.c(5):     /a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76182</a:PostalCode><
CheckProductAvailabilityByGeoCode.c(5):     a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Davis Towne Cross
CheckProductAvailabilityByGeoCode.c(5):     ing</a:Mall><a:PhoneNumber>8174279655</a:PhoneNumber><a:StoreNumber>5036</a:StoreNumber><a
CheckProductAvailabilityByGeoCode.c(5):     :StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:C
CheckProductAvailabilityByGeoCode.c(5):     ondition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInS
CheckProductAvailabilityByGeoCode.c(5):     tock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkT
CheckProductAvailabilityByGeoCode.c(5):     ype><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quant
CheckProductAvailabilityByGeoCode.c(5):     ity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult
CheckProductAvailabilityByGeoCode.c(5):     ><a:AvailabilityStoreResult><a:DistanceInMiles>6.49254414908366</a:DistanceInMiles><a:Stor
CheckProductAvailabilityByGeoCode.c(5):     e><a:Hours i:nil="true" xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays
CheckProductAvailabilityByGeoCode.c(5):     "/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:Li
CheckProductAvailabilityByGeoCode.c(5):     nkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14151/ch
CheckProductAvailabilityByGeoCode.c(5):     eckin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8548697382212</a:Lat
CheckProductAvailabilityByGeoCode.c(5):     itude><a:Longitude>-96.9922909140587</a:Longitude></a:GeoCode><a:Address><a:City>Irving</a
CheckProductAvailabilityByGeoCode.c(5):     :City><a:Country>US</a:Country><a:Line1>3523 N Beltline Rd</a:Line1><a:Line2/><a:Line3 i:n
CheckProductAvailabilityByGeoCode.c(5):     il="true"/><a:Line4 i:nil="true"/><a:PostalCode>75062</a:PostalCode><a:StateOrProvince>TX<
CheckProductAvailabilityByGeoCode.c(5):     /a:StateOrProvince></a:Address></a:Location><a:Mall>Beltline Road</a:Mall><a:PhoneNumber>4
CheckProductAvailabilityByGeoCode.c(5):     695864503</a:PhoneNumber><a:StoreNumber>8326</a:StoreNumber><a:StoreType>Other</a:StoreTyp
CheckProductAvailabilityByGeoCode.c(5):     e></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHop
CheckProductAvailabilityByGeoCode.c(5):     sEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKe
CheckProductAvailabilityByGeoCode.c(5):     y>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a
CheckProductAvailabilityByGeoCode.c(5):     :Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availabil
CheckProductAvailabilityByGeoCode.c(5):     ityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:
CheckProductAvailabilityByGeoCode.c(5):     DistanceInMiles>6.8015146940024191</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://sc
CheckProductAvailabilityByGeoCode.c(5):     hemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:
CheckProductAvailabilityByGeoCode.c(5):     string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a
CheckProductAvailabilityByGeoCode.c(5):     :Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>
CheckProductAvailabilityByGeoCode.c(5):     POST</a:Method><a:Url>store/12335/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode
CheckProductAvailabilityByGeoCode.c(5):     ><a:Latitude>32.8461456298828</a:Latitude><a:Longitude>-97.1856842041016</a:Longitude></a:
CheckProductAvailabilityByGeoCode.c(5):     GeoCode><a:Address><a:City>Hurst</a:City><a:Country>US</a:Country><a:Line1>1714 Precinct L
CheckProductAvailabilityByGeoCode.c(5):     ine Rd</a:Line1><a:Line2>Ste 400</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a
CheckProductAvailabilityByGeoCode.c(5):     :PostalCode>76054</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:L
CheckProductAvailabilityByGeoCode.c(5):     ocation><a:Mall>Precinct Line SWM</a:Mall><a:PhoneNumber>8177882917</a:PhoneNumber><a:Stor
CheckProductAvailabilityByGeoCode.c(5):     eNumber>3716</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Av
CheckProductAvailabilityByGeoCode.c(5):     ailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabl
CheckProductAvailabilityByGeoCode.c(5):     ed><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:
CheckProductAvailabilityByGeoCode.c(5):     LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:U
CheckProductAvailabilityByGeoCode.c(5):     rl></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Varian
CheckProductAvailabilityByGeoCode.c(5):     ts></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>6.96320154253
CheckProductAvailabilityByGeoCode.c(5):     81368</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/S
CheckProductAvailabilityByGeoCode.c(5):     erialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string
CheckProductAvailabilityByGeoCode.c(5):     ></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checki
CheckProductAvailabilityByGeoCode.c(5):     n</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/9
CheckProductAvailabilityByGeoCode.c(5):     468/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.843</a:Latitud
CheckProductAvailabilityByGeoCode.c(5):     e><a:Longitude>-96.9918</a:Longitude></a:GeoCode><a:Address><a:City>Irving</a:City><a:Coun
CheckProductAvailabilityByGeoCode.c(5):     try>US</a:Country><a:Line1>2664 N BELT LINE RD</a:Line1><a:Line2/><a:Line3 i:nil="true"/><
CheckProductAvailabilityByGeoCode.c(5):     a:Line4 i:nil="true"/><a:PostalCode>75062</a:PostalCode><a:StateOrProvince>TX</a:StateOrPr
CheckProductAvailabilityByGeoCode.c(5):     ovince></a:Address></a:Location><a:Mall>Grande Center/Irving</a:Mall><a:PhoneNumber>972255
CheckProductAvailabilityByGeoCode.c(5):     2628</a:PhoneNumber><a:StoreNumber>1605</a:StoreNumber><a:StoreType>GameStop</a:StoreType>
CheckProductAvailabilityByGeoCode.c(5):     </a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsE
CheckProductAvailabilityByGeoCode.c(5):     nabled>false</a:IsHopsEnabled>
CheckProductAvailabilityByGeoCode.c(5): t=326ms: 5840-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?lat=32.901947&lon=-97.089126" (RelFrameId=1, Internal ID=1)
CheckProductAvailabilityByGeoCode.c(5):     <a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:Lin
CheckProductAvailabilityByGeoCode.c(5):     kType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url>
CheckProductAvailabilityByGeoCode.c(5):     </a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants>
CheckProductAvailabilityByGeoCode.c(5):     </a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>7.07162559907844
CheckProductAvailabilityByGeoCode.c(5):     47</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://schemas.microsoft.com
CheckProductAvailabilityByGeoCode.c(5):     /2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><a:Link><
CheckProductAvailabilityByGeoCode.c(5):     a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a
CheckProductAvailabilityByGeoCode.c(5):     :Method><a:Url>store/14064/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Lat
CheckProductAvailabilityByGeoCode.c(5):     itude>32.840087890625</a:Latitude><a:Longitude>-96.9920425415039</a:Longitude></a:GeoCode>
CheckProductAvailabilityByGeoCode.c(5):     <a:Address><a:City>Irving</a:City><a:Country>US</a:Country><a:Line1>3401 W. Airport Freewa
CheckProductAvailabilityByGeoCode.c(5):     y</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75062</a:
CheckProductAvailabilityByGeoCode.c(5):     PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Irvin
CheckProductAvailabilityByGeoCode.c(5):     g Town Center</a:Mall><a:PhoneNumber>4695864000</a:PhoneNumber><a:StoreNumber>8260</a:Stor
CheckProductAvailabilityByGeoCode.c(5):     eNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultIt
CheckProductAvailabilityByGeoCode.c(5):     em><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</
CheckProductAvailabilityByGeoCode.c(5):     a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</
CheckProductAvailabilityByGeoCode.c(5):     a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><
CheckProductAvailabilityByGeoCode.c(5):     a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStor
CheckProductAvailabilityByGeoCode.c(5):     eResult><a:AvailabilityStoreResult><a:DistanceInMiles>7.3728870905140527</a:DistanceInMile
CheckProductAvailabilityByGeoCode.c(5):     s><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b
CheckProductAvailabilityByGeoCode.c(5):     :string>Mon-Sat 10am-8pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEna
CheckProductAvailabilityByGeoCode.c(5):     bled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkTyp
CheckProductAvailabilityByGeoCode.c(5):     e>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8550/checkin</a:Url></a:
CheckProductAvailabilityByGeoCode.c(5):     Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.9725417948718</a:Latitude><a:Longitud
CheckProductAvailabilityByGeoCode.c(5):     e>-96.9937807692308</a:Longitude></a:GeoCode><a:Address><a:City>Coppell</a:City><a:Country
CheckProductAvailabilityByGeoCode.c(5):     >US</a:Country><a:Line1>171 N Denton Tap RD</a:Line1><a:Line2>STE 400</a:Line2><a:Line3 i:
CheckProductAvailabilityByGeoCode.c(5):     nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75019</a:PostalCode><a:StateOrProvince>TX
CheckProductAvailabilityByGeoCode.c(5):     </a:StateOrProvince></a:Address></a:Location><a:Mall>Market @ Town Center</a:Mall><a:Phone
CheckProductAvailabilityByGeoCode.c(5):     Number>9723937851</a:PhoneNumber><a:StoreNumber>456</a:StoreNumber><a:StoreType>GameStop</
CheckProductAvailabilityByGeoCode.c(5):     a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"
CheckProductAvailabilityByGeoCode.c(5):     /><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link
CheckProductAvailabilityByGeoCode.c(5):     ><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a
CheckProductAvailabilityByGeoCode.c(5):     :Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a
CheckProductAvailabilityByGeoCode.c(5):     :AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStore
CheckProductAvailabilityByGeoCode.c(5):     Result><a:DistanceInMiles>7.5840160358482516</a:DistanceInMiles><a:Store><a:Hours xmlns:b=
CheckProductAvailabilityByGeoCode.c(5):     "http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:
CheckProductAvailabilityByGeoCode.c(5):     string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><
CheckProductAvailabilityByGeoCode.c(5):     a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType>
CheckProductAvailabilityByGeoCode.c(5):     <a:Method>POST</a:Method><a:Url>store/11580/checkin</a:Url></a:Link></a:Links><a:Location>
CheckProductAvailabilityByGeoCode.c(5):     <a:GeoCode><a:Latitude>32.91079</a:Latitude><a:Longitude>-96.95881</a:Longitude></a:GeoCod
CheckProductAvailabilityByGeoCode.c(5):     e><a:Address><a:City>IRVING</a:City><a:Country>US</a:Country><a:Line1>7601 N MACARTHUR BLV
CheckProductAvailabilityByGeoCode.c(5):     D</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75063</a:
CheckProductAvailabilityByGeoCode.c(5):     PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Mac A
CheckProductAvailabilityByGeoCode.c(5):     rthur Park</a:Mall><a:PhoneNumber>9725569413</a:PhoneNumber><a:StoreNumber>4937</a:StoreNu
CheckProductAvailabilityByGeoCode.c(5):     mber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultIt
CheckProductAvailabilityByGeoCode.c(5):     em><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</
